cid,cmpdname,CanonicalSMILES,activity
2084247,"2-(4-amino-1,3-dioxoisoindol-2-yl)-N-butylacetamide",CCCCNC(=O)CN1C(=O)C2=C(C1=O)C(=CC=C2)N,Active
2109969,"(4Z)-4-[(3-methoxyphenyl)methylidene]-2-(3-methylphenyl)isoquinoline-1,3-dione",CC1=CC(=CC=C1)N2C(=O)C3=CC=CC=C3C(=CC4=CC(=CC=C4)OC)C2=O,Active
2112599,"4-[1-(4-Chlorophenyl)tetrazol-5-yl]sulfanylthieno[2,3-d]pyrimidine",C1=CC(=CC=C1N2C(=NN=N2)SC3=NC=NC4=C3C=CS4)Cl,Active
2117079,"3,4-dimethyl-N-[2-(morpholin-4-yl)-5-(trifluoromethyl)phenyl]benzene-1-sulfonamide",CC1=C(C=C(C=C1)S(=O)(=O)NC2=C(C=CC(=C2)C(F)(F)F)N3CCOCC3)C,Active
2121567,2-[[5-Chloro-2-(dimethylamino)-1-(4-fluorophenyl)imidazol-4-yl]methylidene]propanedinitrile,CN(C)C1=NC(=C(N1C2=CC=C(C=C2)F)Cl)C=C(C#N)C#N,Active
2124454,"(3,5-Dimethyl-1,2-oxazol-4-yl)methyl 5,6-dichloropyridine-3-carboxylate",CC1=C(C(=NO1)C)COC(=O)C2=CC(=C(N=C2)Cl)Cl,Active
2133793,4-fluoro-N-[4-hydroxy-3-(8-quinolinylthio)-1-naphthyl]benzenesulfonamide,C1=CC=C2C(=C1)C(=CC(=C2O)SC3=CC=CC4=C3N=CC=C4)NS(=O)(=O)C5=CC=C(C=C5)F,Active
2136882,"5-[(2-Fluorophenyl)methyl]-7,8-dimethoxy-3-phenylpyrazolo[4,3-c]quinoline",COC1=C(C=C2C(=C1)C3=NN=C(C3=CN2CC4=CC=CC=C4F)C5=CC=CC=C5)OC,Active
2136890,"5-(2-fluorobenzyl)-3-(4-fluorophenyl)-7,8-dimethoxy-5H-pyrazolo[4,3-c]quinoline",COC1=C(C=C2C(=C1)C3=NN=C(C3=CN2CC4=CC=CC=C4F)C5=CC=C(C=C5)F)OC,Active
2136899,"3-(4-Fluorophenyl)-5-[(3-fluorophenyl)methyl]-7,8-dimethoxypyrazolo[4,3-c]quinoline",COC1=C(C=C2C(=C1)C3=NN=C(C3=CN2CC4=CC(=CC=C4)F)C5=CC=C(C=C5)F)OC,Active
2136907,"3-(4-Fluorophenyl)-7,8-dimethoxy-5-[(4-methylphenyl)methyl]pyrazolo[4,3-c]quinoline",CC1=CC=C(C=C1)CN2C=C3C(=NN=C3C4=CC(=C(C=C42)OC)OC)C5=CC=C(C=C5)F,Active
2136917,"3-(4-Fluorophenyl)-7,8-dimethoxy-5-[(3-methylphenyl)methyl]pyrazolo[4,3-c]quinoline",CC1=CC(=CC=C1)CN2C=C3C(=NN=C3C4=CC(=C(C=C42)OC)OC)C5=CC=C(C=C5)F,Active
2136935,"3-(4-Fluorophenyl)-7,8-dimethoxy-5-[(4-methoxyphenyl)methyl]pyrazolo[4,3-c]quinoline",COC1=CC=C(C=C1)CN2C=C3C(=NN=C3C4=CC(=C(C=C42)OC)OC)C5=CC=C(C=C5)F,Active
2137463,"5-Chloro-3-(3-fluorophenyl)triazolo[1,5-a]quinazoline",C1=CC=C2C(=C1)C(=NC3=C(N=NN23)C4=CC(=CC=C4)F)Cl,Active
2162673,"methyl N-(3-carbamoyl-4,5,6,7,8,9-hexahydrocycloocta[b]thiophen-2-yl)carbamate",COC(=O)NC1=C(C2=C(S1)CCCCCC2)C(=O)N,Active
2173523,"1-(2,4-Dimethoxybenzyl)-4-(2-fluorophenyl)piperazine",COC1=CC(=C(C=C1)CN2CCN(CC2)C3=CC=CC=C3F)OC,Active
2186107,(2E)-3-[(2-hydroxy-5-methylphenyl)amino]-1-(3-methoxyphenyl)prop-2-en-1-one,CC1=CC(=C(C=C1)O)NC=CC(=O)C2=CC(=CC=C2)OC,Active
2215233,"Isopropyl 3-amino-6-phenylthieno[2,3-b]pyridine-2-carboxylate",CC(C)OC(=O)C1=C(C2=C(S1)N=C(C=C2)C3=CC=CC=C3)N,Active
2220410,"N-benzyl-2-[(3-ethyl-4-oxo-3,4,6,7,8,9-hexahydropyrimido[4,5-b]quinolin-2-yl)sulfanyl]acetamide",CCN1C(=O)C2=C(N=C3CCCCC3=C2)N=C1SCC(=O)NCC4=CC=CC=C4,Active
2221657,"2-(5-chloro-2-pyridinyl)-6-nitro-1H-benzo[de]isoquinoline-1,3(2H)-dione",C1=CC2=C(C=CC3=C2C(=C1)C(=O)N(C3=O)C4=NC=C(C=C4)Cl)[N+](=O)[O-],Active
2233093,"1-[3-(5-Phenyl-1,3,4-oxadiazol-2-yl)benzoyl]piperidine",C1CCN(CC1)C(=O)C2=CC=CC(=C2)C3=NN=C(O3)C4=CC=CC=C4,Active
2254616,"3-(6-Nitro-1,3-dioxo-1H,3H-benzo[de]isoquinolin-2-yl)-N-thiazol-2-yl-benzamide",C1=CC(=CC(=C1)N2C(=O)C3=C4C(=C(C=C3)[N+](=O)[O-])C=CC=C4C2=O)C(=O)NC5=NC=CS5,Active
2268454,N-(3-phenylpropyl)benzamide,C1=CC=C(C=C1)CCCNC(=O)C2=CC=CC=C2,Active
2320547,"(2E)-1-(5-chloro-2-methylsulfonylpyrimidin-4-yl)-2-(1,3,3-trimethylindol-2-ylidene)ethanone",CC1(C2=CC=CC=C2N(C1=CC(=O)C3=NC(=NC=C3Cl)S(=O)(=O)C)C)C,Active
2332535,S-(8-quinolinyl) 4-fluorobenzenecarbothioate,C1=CC2=C(C(=C1)SC(=O)C3=CC=C(C=C3)F)N=CC=C2,Active
2336835,"2-[(4-fluorophenyl)sulfonylamino]-N-(4-phenyl-1,3-thiazol-2-yl)benzamide",C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)C3=CC=CC=C3NS(=O)(=O)C4=CC=C(C=C4)F,Active
2337349,"5,6,7,8-Tetrafluoro-2-(2,3,4,5,6-pentafluorophenyl)chromen-4-one",C1=C(OC2=C(C1=O)C(=C(C(=C2F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,Active
2370680,"[2-oxo-2-[4-(N-propan-2-ylanilino)anilino]ethyl] 3-(4-nitro-1,3-dioxoisoindol-2-yl)propanoate",CC(C)N(C1=CC=CC=C1)C2=CC=C(C=C2)NC(=O)COC(=O)CCN3C(=O)C4=C(C3=O)C(=CC=C4)[N+](=O)[O-],Active
2375939,2-[({4-[(Difluoromethyl)sulfanyl]phenyl}carbamoyl)methoxy]benzoic acid,C1=CC=C(C(=C1)C(=O)O)OCC(=O)NC2=CC=C(C=C2)SC(F)F,Active
2384174,(E)-2-Cyano-N-(4-ethoxy-phenyl)-3-(3-methyl-4-pyrrolidin-1-YL-phenyl)-acrylamide,CCOC1=CC=C(C=C1)NC(=O)C(=CC2=CC(=C(C=C2)N3CCCC3)C)C#N,Active
2405263,[2-(Methylamino)-2-oxoethyl] 2-(4-chloro-3-nitrobenzoyl)benzoate,CNC(=O)COC(=O)C1=CC=CC=C1C(=O)C2=CC(=C(C=C2)Cl)[N+](=O)[O-],Active
2407399,(Propylcarbamoyl)methyl 2-(4-chloro-3-nitrobenzoyl)benzoate,CCCNC(=O)COC(=O)C1=CC=CC=C1C(=O)C2=CC(=C(C=C2)Cl)[N+](=O)[O-],Active
2430298,"4,5-Dichloro-2-[2-(2,3-dihydroindol-1-yl)-2-oxoethyl]pyridazin-3-one",C1CN(C2=CC=CC=C21)C(=O)CN3C(=O)C(=C(C=N3)Cl)Cl,Active
2439209,"2-(4,5-dichloro-6-oxopyridazin-1-yl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]acetamide",CC1=CC=C(C=C1)NC(=O)CN(C)C(=O)CN2C(=O)C(=C(C=N2)Cl)Cl,Active
2463883,"4-[(Z)-[2-(3-methylphenyl)-1,3-dioxoisoquinolin-4-ylidene]methyl]benzoic acid",CC1=CC(=CC=C1)N2C(=O)C3=CC=CC=C3C(=CC4=CC=C(C=C4)C(=O)O)C2=O,Active
2566108,"1-({4-Chloro-5,6-dimethylthieno[2,3-d]pyrimidin-2-yl}methyl)-4-methylpiperidine",CC1CCN(CC1)CC2=NC3=C(C(=C(S3)C)C)C(=N2)Cl,Active
2585205,"Ethyl 4-[[2-(4,5-dichloro-6-oxopyridazin-1-yl)acetyl]amino]benzoate",CCOC(=O)C1=CC=C(C=C1)NC(=O)CN2C(=O)C(=C(C=N2)Cl)Cl,Active
2666619,"2-(3-methoxyphenyl)-N-(1,3-thiazol-2-yl)acetamide",COC1=CC=CC(=C1)CC(=O)NC2=NC=CS2,Active
2766929,"1-[4-(Tert-butyl)phenyl]-4-chloro-6-oxo-1,6-dihydro-3-pyridazinecarbonitrile",CC(C)(C)C1=CC=C(C=C1)N2C(=O)C=C(C(=N2)C#N)Cl,Active
2840784,"Ethyl 7-chloro-6-formyl-2-(pentanoylamino)-4,5-dihydro-1-benzothiophene-3-carboxylate",CCCCC(=O)NC1=C(C2=C(S1)C(=C(CC2)C=O)Cl)C(=O)OCC,Active
2841077,Cambridge id 5314731,CC1=C2C(=NON2[O-])C(=[N+]([N+]1=O)[O-])C,Active
2845811,1-[(3-Chloro-benzyl)-(2-hydroxy-propyl)-amino]-propan-2-OL,CC(CN(CC1=CC(=CC=C1)Cl)CC(C)O)O,Active
2861516,"5-ethyl-5'-naphthalen-1-ylspiro[1H-indole-3,2'-3H-1,3,4-thiadiazole]-2-one",CCC1=CC2=C(C=C1)NC(=O)C23NN=C(S3)C4=CC=CC5=CC=CC=C54,Active
2862265,"5'-Acetyl-2'-{[2-(4-biphenylyl)-2-oxoethyl]thio}-6'-methyl-1',4'-dihydro-3,4'-bipyridine-3'-carbonitrile",CC1=C(C(C(=C(N1)SCC(=O)C2=CC=C(C=C2)C3=CC=CC=C3)C#N)C4=CN=CC=C4)C(=O)C,Active
2897110,"1,4-Bis[(2-methoxy-5-methylphenyl)sulfonyl]-2-methylpiperazine",CC1CN(CCN1S(=O)(=O)C2=C(C=CC(=C2)C)OC)S(=O)(=O)C3=C(C=CC(=C3)C)OC,Active
2898097,"1-[1,4-diphenyl-5-(2-thienyl)-4,5-dihydro-1H-1,2,4-triazol-3-yl]ethanone",CC(=O)C1=NN(C(N1C2=CC=CC=C2)C3=CC=CS3)C4=CC=CC=C4,Active
2905495,"4-[(7-chloro-4-nitro-2,1,3-benzoxadiazol-5-yl)amino]-1,5-dimethyl-2-phenyl-1,2-dihydro-3H-pyrazol-3-one",CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC3=C(C4=NON=C4C(=C3)Cl)[N+](=O)[O-],Active
2920668,Phenyl-(toluene-4-sulfonylamino)-acetic acid 2-oxo-4-trifluoromethyl-2H-chromen-7-yl ester,CC1=CC=C(C=C1)S(=O)(=O)NC(C2=CC=CC=C2)C(=O)OC3=CC4=C(C=C3)C(=CC(=O)O4)C(F)(F)F,Active
2932011,"7-(5-Bromo-2-furyl)-5-(4-fluorophenyl)-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidine",C1=CC(=CC=C1C2=CC(N3C(=NC=N3)N2)C4=CC=C(O4)Br)F,Active
2937718,"2-(3-Hydroxyphenyl)-6-(1-piperidinyl)benzo[de]isoquinoline-1,3-dione",C1CCN(CC1)C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)C5=CC(=CC=C5)O,Active
2950551,"7-(4-Ethoxyphenyl)-5-(4-fluorophenyl)-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidine",CCOC1=CC=C(C=C1)C2C=C(NC3=NC=NN23)C4=CC=C(C=C4)F,Active
2957085,"6-nitro-2-(1,3-thiazol-2-yl)-1H-benzo[de]isoquinoline-1,3(2H)-dione",C1=CC2=C(C=CC3=C2C(=C1)C(=O)N(C3=O)C4=NC=CS4)[N+](=O)[O-],Active
2959486,"2-(1-piperidinyl)-7-propyl-7,8-dihydro-5H-pyrano[4,3-b]pyridine-3-carbonitrile",CCCC1CC2=NC(=C(C=C2CO1)C#N)N3CCCCC3,Active
2974588,CID 2974588,C1=CC=C(C=C1)CN2C3C(C(=N2)C4=CC=C(C=C4)[N+](=O)[O-])C(=O)NC3=O,Active
2976158,1-[(3-chloro-4-methoxyphenyl)sulfonyl]-N-(2-pyridinylmethyl)-3-piperidinecarboxamide,COC1=C(C=C(C=C1)S(=O)(=O)N2CCCC(C2)C(=O)NCC3=CC=CC=N3)Cl,Active
2981691,"N-ethyl-2-[3-(2-methoxyethyl)-1-(3-methoxyphenyl)-2,5-dioxo-4-imidazolidinyl]acetamide",CCNC(=O)CC1C(=O)N(C(=O)N1CCOC)C2=CC(=CC=C2)OC,Active
2997707,"8-[2-(difluoromethoxy)phenyl]-7-(2-methoxyethyl)-3-propyl-3,7-dihydro-1H-purine-2,6-dione",CCCN1C2=C(C(=O)NC1=O)N(C(=N2)C3=CC=CC=C3OC(F)F)CCOC,Active
2998049,"17-(2-Ethylhexyl)-14-methyl-13-oxa-2,9,15,17-tetrazatetracyclo[8.7.0.03,8.011,16]heptadeca-1,3,5,7,9,11(16),14-heptaen-12-imine",CCCCC(CC)CN1C2=C(C3=NC4=CC=CC=C4N=C31)C(=N)OC(=N2)C,Active
2999890,2-cyano-N-hexyl-2-(3-pyrrolidin-1-ylquinoxalin-2-yl)acetamide,CCCCCCNC(=O)C(C#N)C1=NC2=CC=CC=C2N=C1N3CCCC3,Active
3000025,"3-[7-(4-Methoxyphenyl)-5-phenyl-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]propan-1-ol",COC1=CC=C(C=C1)C2C=C(NC3=NC(=NN23)CCCO)C4=CC=CC=C4,Active
3000028,"5-(4-chlorophenyl)-7-(3,4-dimethoxyphenyl)-5H,8H-[1,2,4]triazolo[4,3-a]pyrimidine",COC1=C(C=C(C=C1)C2=CC(N3C=NN=C3N2)C4=CC=C(C=C4)Cl)OC,Active
3128197,"7-chloro-N-methyl-4-nitro-2,1,3-benzoxadiazol-5-amine",CNC1=C(C2=NON=C2C(=C1)Cl)[N+](=O)[O-],Active
3129452,"2,5-Bis(4-nitrophenyl)-3,4-dihydropyrazole-3-carbonitrile",C1C(N(N=C1C2=CC=C(C=C2)[N+](=O)[O-])C3=CC=C(C=C3)[N+](=O)[O-])C#N,Active
3129671,"1-(2,3-Dihydro-benzo[1,4]dioxin-6-yl)-4-phenyl-butan-1-one",C1COC2=C(O1)C=CC(=C2)C(=O)CCCC3=CC=CC=C3,Active
3136571,"5-ethyl-5'-phenylspiro[1H-indole-3,2'-3H-1,3,4-thiadiazole]-2-one",CCC1=CC2=C(C=C1)NC(=O)C23NN=C(S3)C4=CC=CC=C4,Active
3146895,Propyl 5-sulfamoylfuran-2-carboxylate,CCCOC(=O)C1=CC=C(O1)S(=O)(=O)N,Active
3236803,2-Methylsulfonyl-4-phenyl-6-(trifluoromethyl)pyrimidine,CS(=O)(=O)C1=NC(=CC(=N1)C(F)(F)F)C2=CC=CC=C2,Active
3237441,"3-(3,4-dimethoxyphenyl)-1-[(pentafluorophenyl)sulfonyl]-1H-pyrazol-5-amine",COC1=C(C=C(C=C1)C2=NN(C(=C2)N)S(=O)(=O)C3=C(C(=C(C(=C3F)F)F)F)F)OC,Active
3243384,4-{[7-(diethylamino)-2-oxo-2H-chromen-3-yl]amino}-4-oxobutanoic acid,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)NC(=O)CCC(=O)O,Active
3243630,"3-{4-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-4-oxobutyl}thieno[3,2-d]pyrimidine-2,4(1H,3H)-dione",C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C(=O)CCCN4C(=O)C5=C(C=CS5)NC4=O,Active
3243672,"3-[7-(2-Chlorophenyl)-5-(thiophen-2-yl)-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]propan-1-ol",C1=CC=C(C(=C1)C2C=C(NC3=NC(=NN23)CCCO)C4=CC=CS4)Cl,Active
3243696,"2-chloro-6-fluoro-N-({5-[(2-oxo-2-phenylethyl)thio]-1,3,4-oxadiazol-2-yl}methyl)benzamide",C1=CC=C(C=C1)C(=O)CSC2=NN=C(O2)CNC(=O)C3=C(C=CC=C3Cl)F,Active
3244608,4-methyl-1-[4-(2H-tetrazol-5-yl)benzyl]piperidine,CC1CCN(CC1)CC2=CC=C(C=C2)C3=NNN=N3,Active
3244704,"3-[7-(4-Methoxyphenyl)-5-(thiophen-2-yl)-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]propan-1-ol",COC1=CC=C(C=C1)C2C=C(NC3=NC(=NN23)CCCO)C4=CC=CS4,Active
3245049,"N-butyl-3-(2-methoxyphenyl)-4-oxo-3,4-dihydrophthalazine-1-carboxamide",CCCCNC(=O)C1=NN(C(=O)C2=CC=CC=C21)C3=CC=CC=C3OC,Active
3245097,N-(2-methoxyethyl)-2-({2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}thio)quinazolin-4-amine,COCCNC1=NC(=NC2=CC=CC=C21)SCC(=O)N3CCN(CC3)C4=CC=CC=C4OC,Active
3368501,2-(5-methylfuran-2-yl)-N-(2-methylphenyl)quinoline-4-carboxamide,CC1=CC=CC=C1NC(=O)C2=CC(=NC3=CC=CC=C32)C4=CC=C(O4)C,Active
3373363,"3-(1-Methyl-2-benzimidazolyl)-1-phenyl-2-pyrrolo[3,2-b]quinoxalinamine",CN1C2=CC=CC=C2N=C1C3=C(N(C4=NC5=CC=CC=C5N=C34)C6=CC=CC=C6)N,Active
3385684,"[4-(2,7-Diphenyl-5,6-dihydro-imidazo[1,2-A]pyrimidin-5-YL)-phenyl]-dimethyl-amine",CN(C)C1=CC=C(C=C1)C2CC(=NC3=NC(=CN23)C4=CC=CC=C4)C5=CC=CC=C5,Active
3449225,"4-(10-Methyl-8-phenyl-6-m-tolylamino-8,11-dihydro-5,7,8,9,11a-pentaaza-cyclopenta[b]phenanthren-11-yl)-benzene-1,2-diol",CC1=CC(=CC=C1)NC2=NC3=CC=CC=C3N4C2=NC5=C(C4C6=CC(=C(C=C6)O)O)C(=NN5C7=CC=CC=C7)C,Active
3505567,"N-(1-adamantyl)-2-(4-amino-1,3-dioxoisoindol-2-yl)acetamide",C1C2CC3CC1CC(C2)(C3)NC(=O)CN4C(=O)C5=C(C4=O)C(=CC=C5)N,Active
3573522,"2-[(2-Hydroxy-4,4-dimethyl-6-oxo-1-cyclohexen-1-yl)(2-thienyl)methyl]-5,5-dimethyl-1,3-cyclohexanedione",CC1(CC(=O)C(C(=O)C1)C(C2=CC=CS2)C3=C(CC(CC3=O)(C)C)O)C,Active
3590153,"2-(4-amino-1,3-dioxoisoindol-2-yl)-N-(2-methylcyclohexyl)acetamide",CC1CCCCC1NC(=O)CN2C(=O)C3=C(C2=O)C(=CC=C3)N,Active
3658423,"1-[5-(1,3-benzodioxol-5-yl)-1,4-diphenyl-4,5-dihydro-1H-1,2,4-triazol-3-yl]ethanone",CC(=O)C1=NN(C(N1C2=CC=CC=C2)C3=CC4=C(C=C3)OCO4)C5=CC=CC=C5,Active
3745344,"N-[7-(4-methoxyphenyl)-5-phenyl-3,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]acetamide",CC(=O)NC1=NN2C(C=C(NC2=N1)C3=CC=CC=C3)C4=CC=C(C=C4)OC,Active
3768880,[2-Oxo-4-(trifluoromethyl)chromen-7-yl] 3-phenyl-2-(phenylmethoxycarbonylamino)propanoate,C1=CC=C(C=C1)CC(C(=O)OC2=CC3=C(C=C2)C(=CC(=O)O3)C(F)(F)F)NC(=O)OCC4=CC=CC=C4,Active
3774666,"3-benzoyl-5-(2-chlorophenyl)-1-phenyl-3a,6a-dihydropyrrolo[3,4-c]pyrazole-4,6(1H,5H)-dione",C1=CC=C(C=C1)C(=O)C2=NN(C3C2C(=O)N(C3=O)C4=CC=CC=C4Cl)C5=CC=CC=C5,Active
3798575,3-(4-toluidinomethylene)-2-benzothiophen-1(3H)-one,CC1=CC=C(C=C1)N=CC2=C3C=CC=CC3=C(S2)O,Active
3841103,3-(anilinomethylene)-2-benzothiophen-1(3H)-one,C1=CC=C(C=C1)N=CC2=C3C=CC=CC3=C(S2)O,Active
3857706,"2-chloro-N-(3,5-dimethyl-1H-pyrazol-4-yl)-5-nitrobenzamide",CC1=C(C(=NN1)C)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl,Active
3934060,"8-[5-(2-Bromo-4-nitro-phenyl)-furan-2-YL]-3-isobutyl-7-(2-methoxy-ethyl)-3,7-dihydro-purine-2,6-dione",CC(C)CN1C2=C(C(=O)NC1=O)N(C(=N2)C3=CC=C(O3)C4=C(C=C(C=C4)[N+](=O)[O-])Br)CCOC,Active
4051302,"2-(6-Morpholin-4-yl-1,3-dioxobenzo[de]isoquinolin-2-yl)ethyl 2-chlorobenzoate",C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCOC(=O)C5=CC=CC=C5Cl,Active
4084629,"Ethyl 2-[(1,1-dioxido-1,2-benzisothiazol-3-yl)amino]-6-methyl-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate",CCOC(=O)C1=C(SC2=C1CCC(C2)C)NC3=NS(=O)(=O)C4=CC=CC=C43,Active
4204023,"3-[(2,4-dimethylanilino)methylene]-2-benzothiophen-1(3H)-one",CC1=CC(=C(C=C1)N=CC2=C3C=CC=CC3=C(S2)O)C,Active
4205241,"2-(4-chlorophenyl)-N-cyclopentylimidazo[1,2-a]pyrazin-3-amine",C1CCC(C1)NC2=C(N=C3N2C=CN=C3)C4=CC=C(C=C4)Cl,Active
4269692,"4-(10-Methyl-8-phenyl-6-p-tolylamino-8,11-dihydro-5,7,8,9,11a-pentaaza-cyclopenta[b]phenanthren-11-yl)-benzene-1,2-diol",CC1=CC=C(C=C1)NC2=NC3=CC=CC=C3N4C2=NC5=C(C4C6=CC(=C(C=C6)O)O)C(=NN5C7=CC=CC=C7)C,Active
4271672,"3-Amino-4-(4-fluorophenyl)-6-(thiophen-2-yl)thieno[2,3-b]pyridine-2-carbonitrile",C1=CSC(=C1)C2=NC3=C(C(=C2)C4=CC=C(C=C4)F)C(=C(S3)C#N)N,Active
4272091,ethyl 6-amino-5-cyano-2-{[(3-cyano-6-phenylpyridin-2-yl)sulfanyl]methyl}-4-(pyridin-3-yl)-4H-pyran-3-carboxylate,CCOC(=O)C1=C(OC(=C(C1C2=CN=CC=C2)C#N)N)CSC3=C(C=CC(=N3)C4=CC=CC=C4)C#N,Active
4325987,"4-(10-Methyl-8-phenyl-6-phenylamino-8,11-dihydro-5,7,8,9,11a-pentaaza-cyclopenta[b]phenanthren-11-yl)-benzene-1,2-diol",CC1=NN(C2=C1C(N3C4=CC=CC=C4N=C(C3=N2)NC5=CC=CC=C5)C6=CC(=C(C=C6)O)O)C7=CC=CC=C7,Active
4594104,"3-Benzoyl-5-(3-chloro-phenyl)-1-phenyl-3a,6a-dihydro-1H-pyrrolo[3,4-c]pyrazole-4,6-dione",C1=CC=C(C=C1)C(=O)C2=NN(C3C2C(=O)N(C3=O)C4=CC(=CC=C4)Cl)C5=CC=CC=C5,Active
4620544,"2-(6-Morpholin-4-yl-1,3-dioxobenzo[de]isoquinolin-2-yl)ethyl 2,4-dichlorobenzoate",C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCOC(=O)C5=C(C=C(C=C5)Cl)Cl,Active
4681472,Ethyl 6-amino-5-cyano-2-{[(3-cyano-6-phenyl-2-pyridinyl)sulfanyl]methyl}-4-(4-methoxyphenyl)-4H-pyran-3-carboxylate,CCOC(=O)C1=C(OC(=C(C1C2=CC=C(C=C2)OC)C#N)N)CSC3=C(C=CC(=N3)C4=CC=CC=C4)C#N,Active
4835204,N-(3-cyanophenyl)-2-(7-oxobenzo[a]phenalen-3-yl)sulfanylacetamide,C1=CC=C2C(=C1)C3=C4C(=C(C=C3)SCC(=O)NC5=CC=CC(=C5)C#N)C=CC=C4C2=O,Active
4889526,"1-(3-Methoxypropyl)-3-(1-methylbenzimidazol-2-yl)pyrrolo[3,2-b]quinoxalin-2-amine",CN1C2=CC=CC=C2N=C1C3=C(N(C4=NC5=CC=CC=C5N=C34)CCCOC)N,Active
4897494,"3-(1-Methyl-1H-benzoimidazol-2-yl)-1-phenethyl-1H-pyrrolo[2,3-b]quinoxalin-2-ylamine",CN1C2=CC=CC=C2N=C1C3=C(N(C4=NC5=CC=CC=C5N=C34)CCC6=CC=CC=C6)N,Active
4966967,N-(4-methoxyphenyl)-2-(7-oxobenzo[a]phenalen-3-yl)sulfanylacetamide,COC1=CC=C(C=C1)NC(=O)CSC2=C3C=CC=C4C3=C(C=C2)C5=CC=CC=C5C4=O,Active
4971561,"3-(1-Methylbenzimidazol-2-yl)-1-(3-phenylpropyl)pyrrolo[3,2-b]quinoxalin-2-amine",CN1C2=CC=CC=C2N=C1C3=C(N(C4=NC5=CC=CC=C5N=C34)CCCC6=CC=CC=C6)N,Active
5014184,"N-(1,3-benzodioxol-5-ylmethyl)-1-(4-fluorophenyl)-5-oxo-3-pyrrolidinecarboxamide",C1C(CN(C1=O)C2=CC=C(C=C2)F)C(=O)NCC3=CC4=C(C=C3)OCO4,Active
5094436,"2-oxo-2-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)ethyl 5,6-dichloronicotinate",C1C(=O)NC2=C(O1)C=CC(=C2)C(=O)COC(=O)C3=CC(=C(N=C3)Cl)Cl,Active
5115564,"4-(1,3-benzothiazol-2-yl)-N-(2-cyanophenyl)-3-imino-5-(phenylamino)-2,3-dihydrothiophene-2-carboxamide",C1=CC=C(C=C1)N=C2C(=C(C(S2)C(=O)NC3=CC=CC=C3C#N)N)C4=NC5=CC=CC=C5S4,Active
5121711,"2-allyl-6-piperidin-1-yl-1H-benzo[de]isoquinoline-1,3(2H)-dione",C=CCN1C(=O)C2=C3C(=C(C=C2)N4CCCCC4)C=CC=C3C1=O,Active
5147737,"3-(5,7-Diphenyl-1,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)-1-propanol",C1=CC=C(C=C1)C2C=C(NC3=NC(=NN23)CCCO)C4=CC=CC=C4,Active
5285231,"(7E)-2-amino-7-(4-methylbenzylidene)-4-(4-methylphenyl)-4,5,6,7-tetrahydrocyclopenta[b]pyran-3-carbonitrile",CC1=CC=C(C=C1)C=C2CCC3=C2OC(=C(C3C4=CC=C(C=C4)C)C#N)N,Active
5291770,"2-(5-{(Z)-[3-(2,5-dimethylphenyl)-2-imino-4-oxo-1,3-thiazolidin-5-ylidene]methyl}-2-furyl)benzoic acid",CC1=CC(=C(C=C1)C)N2C(=O)C(=CC3=CC=C(O3)C4=CC=CC=C4C(=O)O)SC2=N,Active
5296050,4-[(Z)-2-(9H-beta-carbolin-1-yl)vinyl]benzonitrile,C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C=CC4=CC=C(C=C4)C#N,Active
5333955,4-[4-(dimethylamino)styryl]-N-methylpyridinium iodide,C[N+]1=CC=C(C=C1)C=CC2=CC=C(C=C2)N(C)C.[I-],Active
5334290,3-[4-(diethylamino)-2-isopropoxyphenyl]-2-(5-methyl-1H-benzimidazol-2-yl)acrylonitrile,CCN(CC)C1=CC(=C(C=C1)C=C(C#N)C2=NC3=C(N2)C=C(C=C3)C)OC(C)C,Active
